Title,Dutation,Gross,Genres,Country,Rating,Budget,Year,IMDB
The Second Best Exotic Marigold HotelÂ ,122,33071558,Comedy|Drama,UK,PG,10000000,2015,6.6
The Second MotherÂ ,112,375723,Comedy|Drama,Brazil,R,4000000,2015,7.9
The SpongeBob Movie: Sponge Out of WaterÂ ,92,162495848,Adventure|Animation|Comedy|Family|Fantasy,USA,PG,74000000,2015,6
The TimberÂ ,81,,Adventure|Drama|Western,USA,,2100000,2015,5.5
The Transporter RefueledÂ ,96,16027866,Action|Crime|Thriller,France,PG-13,25000000,2015,5.1
The Vatican TapesÂ ,91,1712111,Horror|Thriller,USA,PG-13,8495000,2015,4.5
The VisitÂ ,94,65069140,Horror|Thriller,USA,PG-13,5000000,2015,6.2
The WalkÂ ,123,10137502,Adventure|Biography|Drama|Thriller,USA,PG,35000000,2015,7.4
The Walking DeceasedÂ ,88,,Comedy|Horror,USA,R,1250000,2015,3.4
The Wicked WithinÂ ,84,,Horror,USA,R,1200000,2015,4.6
The WitchÂ ,92,25138292,Horror|Mystery,USA,R,3500000,2015,6.8
The World Is MineÂ ,104,,Drama,Romania,,168000,2015,6.5
They Will Have to Kill Us FirstÂ ,105,,Documentary,UK,,400000,2015,7.7
Time to ChooseÂ ,100,29233,Documentary,USA,,3500000,2015,7
"To Be Frank, Sinatra at 100Â ",81,,Documentary,UK,,2000000,2015,7.4
TomorrowlandÂ ,130,93417865,Action|Adventure|Family|Mystery|Sci-Fi,USA,PG,190000000,2015,6.5
Top Cat BeginsÂ ,89,,Animation|Family,Mexico,PG,8000000,2015,4.4
TrainwreckÂ ,129,110008260,Comedy|Romance,Japan,R,35000000,2015,6.3
Unfinished BusinessÂ ,91,10214013,Comedy,USA,R,35000000,2015,5.4
UnnaturalÂ ,89,,Action|Horror|Thriller,USA,R,3000000,2015,4
VaaluÂ ,155,,Comedy|Romance,India,,150000000,2015,5.1
VacationÂ ,99,58879132,Adventure|Comedy,USA,R,31000000,2015,6.1
Victor FrankensteinÂ ,110,5773519,Drama|Horror|Sci-Fi|Thriller,USA,PG-13,40000000,2015,6
Victor FrankensteinÂ ,110,5773519,Drama|Horror|Sci-Fi|Thriller,USA,PG-13,40000000,2015,6
Victor FrankensteinÂ ,110,5773519,Drama|Horror|Sci-Fi|Thriller,USA,PG-13,40000000,2015,6
WalterÂ ,94,,Comedy|Drama,USA,,700000,2015,5.3
We Are Your FriendsÂ ,96,3590010,Drama|Music|Romance,UK,R,2000000,2015,6.1
Western ReligionÂ ,105,,Adventure|Drama|Fantasy|Thriller|Western,USA,,250000,2015,4
Wild CardÂ ,92,,Action|Crime|Drama|Thriller,USA,R,30000000,2015,5.6
Wind WalkersÂ ,93,,Action|Horror|Thriller,USA,R,2000000,2015,3.6
Windsor DriveÂ ,90,,Mystery|Thriller,USA,,100000,2015,3.2
Woman in GoldÂ ,109,33305037,Biography|Drama|History,UK,PG-13,11000000,2015,7.3
ZipperÂ ,103,,Drama|Thriller,USA,R,4500000,2015,5.7
22 Jump StreetÂ ,112,191616238,Action|Comedy|Crime,USA,R,50000000,2014,7.1
3 Days to KillÂ ,123,30688364,Action|Drama|Thriller,USA,PG-13,28000000,2014,6.2
300: Rise of an EmpireÂ ,102,106369117,Action|Drama|Fantasy|War,USA,R,110000000,2014,6.2
8 DaysÂ ,90,,Drama|Thriller,USA,PG-13,2500000,2014,6.9
A Fine StepÂ ,111,,Drama,USA,PG,1000000,2014,5.3
A Haunted House 2Â ,86,17314483,Comedy|Fantasy,USA,R,4000000,2014,4.7
A Lego BrickumentaryÂ ,93,100240,Documentary,Denmark,G,1000000,2014,6.8
A Million Ways to Die in the WestÂ ,136,42615685,Comedy|Western,USA,R,40000000,2014,6.1
A Most Violent YearÂ ,125,5749134,Action|Crime|Drama|Thriller,USA,R,20000000,2014,7
A Most Wanted ManÂ ,122,17237244,Crime|Drama|Thriller,UK,R,15000000,2014,6.8
A Walk Among the TombstonesÂ ,114,25977365,Crime|Drama|Mystery|Thriller,USA,R,28000000,2014,6.5
About Last NightÂ ,100,48637684,Comedy|Romance,USA,R,12500000,2014,6.1
AddictedÂ ,106,17382982,Drama|Thriller,USA,R,5000000,2014,5.2
"Alexander and the Terrible, Horrible, No Good, Very Bad DayÂ ",81,66950483,Comedy|Family,USA,PG,28000000,2014,6.2
AloftÂ ,97,52961,Drama,Spain,R,8000000,2014,5.3
Alpha and Omega 4: The Legend of the Saw Toothed CaveÂ ,45,,Action|Adventure|Animation|Comedy|Drama|Family|Fantasy|Thriller,USA,,7000000,2014,6
Always WoodstockÂ ,97,,Comedy|Music|Romance,USA,,2400000,2014,5.3
American HeistÂ ,94,,Action|Crime|Drama|Thriller,Canada,R,10000000,2014,5.2
American SniperÂ ,133,350123553,Action|Biography|Drama|History|Thriller|War,USA,R,58800000,2014,7.3
Amidst the Devil's WingsÂ ,90,,Action|Crime|Drama,USA,,300000,2014,4.3
AmnesiacÂ ,90,,Drama|Horror|Mystery|Thriller,USA,,3000000,2014,4.3
An American in HollywoodÂ ,89,,Drama,USA,R,125000,2014,7.2
And So It GoesÂ ,94,15155772,Comedy|Drama|Romance,USA,PG-13,18000000,2014,5.7
AnimalsÂ ,90,,Drama,USA,,,2014,6.2
AnnabelleÂ ,99,84263837,Horror|Mystery,USA,R,6500000,2014,5.4
AnnieÂ ,118,85911262,Comedy|Drama|Family|Musical,USA,PG,65000000,2014,5.2
"As Above, So BelowÂ ",93,21197315,Horror|Mystery|Thriller,USA,R,5000000,2014,6.1
Ask Me AnythingÂ ,100,,Drama,USA,Not Rated,950000,2014,6
Atlas Shrugged: Who Is John Galt?Â ,99,830210,Drama|Mystery|Sci-Fi,USA,PG-13,5000000,2014,4.4
AutomataÂ ,109,,Action|Sci-Fi|Thriller,Bulgaria,R,7000000,2014,6.1
Bang Bang BabyÂ ,90,,Drama|Musical|Sci-Fi,Canada,,1000000,2014,5.4
BarbecueÂ ,98,,Comedy,France,,,2014,6.1
Before I Go to SleepÂ ,92,2963012,Drama|Mystery|Thriller,UK,R,22000000,2014,6.3
Beyond the LightsÂ ,116,14612840,Drama|Music,USA,PG-13,7000000,2014,6.9
Big EyesÂ ,106,14479776,Biography|Crime|Drama|Romance,USA,PG-13,10000000,2014,7
Big Hero 6Â ,102,222487711,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,USA,PG,165000000,2014,7.9
Birdman or (The Unexpected Virtue of Ignorance)Â ,119,42335698,Comedy|Drama|Romance,USA,R,18000000,2014,7.8
Black or WhiteÂ ,121,21569041,Drama,USA,PG-13,9000000,2014,6.6
BlendedÂ ,117,46280507,Comedy|Romance,USA,PG-13,40000000,2014,6.5
Born of WarÂ ,109,,Action|Drama|Thriller|War,UK,R,5000000,2014,4.4
Born to Fly: Elizabeth Streb vs. GravityÂ ,82,21199,Action|Biography|Documentary|Sport,USA,,500000,2014,6.8
BoyhoodÂ ,165,25359200,Drama,USA,R,4000000,2014,8
Brick MansionsÂ ,100,20285518,Action|Crime|Drama|Thriller,France,PG-13,28000000,2014,5.7
Butterfly GirlÂ ,78,,Documentary,USA,,180000,2014,8.7
Captain America: The Winter SoldierÂ ,136,259746958,Action|Adventure|Sci-Fi,USA,PG-13,170000000,2014,7.8
Closer to the MoonÂ ,112,,Comedy|Drama,Romania,Not Rated,5000000,2014,7.1
Coming HomeÂ ,109,377420,Drama,China,PG-13,,2014,7.3
Da Sweet Blood of JesusÂ ,123,,Comedy|Romance|Thriller,USA,,1420000,2014,4.1
Dawn of the Crescent MoonÂ ,95,,Drama|Sci-Fi|Thriller,USA,,75000,2014,5
Dawn of the Planet of the ApesÂ ,130,208543795,Action|Adventure|Drama|Sci-Fi,USA,PG-13,170000000,2014,7.6
Dawn PatrolÂ ,88,,Drama|Thriller,,,3500000,2014,4.8
Deliver Us from EvilÂ ,118,30523568,Horror|Mystery|Thriller,USA,R,30000000,2014,6.2
Desert DancerÂ ,104,143653,Biography|Drama,UK,PG-13,4000000,2014,6
DestinyÂ ,,,Action|Adventure|Fantasy|Sci-Fi,USA,,,2014,8.1
Devil's DueÂ ,89,15818967,Horror|Mystery,USA,R,7000000,2014,4
DivergentÂ ,139,150832203,Adventure|Mystery|Sci-Fi,USA,PG-13,85000000,2014,6.7
Doc Holliday's RevengeÂ ,84,,Western,USA,PG-13,1000000,2014,3.8
Dolphin Tale 2Â ,107,42019483,Drama|Family,USA,PG,36000000,2014,6.4
Dracula UntoldÂ ,92,55942830,Action|Drama|Fantasy|Horror|War,USA,PG-13,70000000,2014,6.3
Draft DayÂ ,110,28831145,Drama|Sport,USA,R,25000000,2014,6.8
Dragon Nest: Warriors' DawnÂ ,88,,Adventure|Animation|Family|Fantasy,China,,40000000,2014,6.4
Drive HardÂ ,92,,Action|Comedy|Crime,Canada,Not Rated,12000000,2014,4.3
"Dude, Where's My Dog?!Â ",82,,Family,USA,PG,20000,2014,3.2
Dumb and Dumber ToÂ ,109,86208010,Comedy,USA,PG-13,35000000,2014,5.7
Dwegons and LeprechaunsÂ ,98,,Animation,USA,PG,20000000,2014,4.8
Dying of the LightÂ ,94,,Drama|Thriller,Bahamas,R,5000000,2014,4.4
Earth to EchoÂ ,91,38916903,Adventure|Family|Sci-Fi,USA,PG,13000000,2014,5.8
Edge of TomorrowÂ ,113,100189501,Action|Adventure|Sci-Fi,USA,PG-13,178000000,2014,7.9
Elsa & FredÂ ,97,,Comedy|Drama|Romance,USA,PG-13,10000000,2014,6.5
Endless LoveÂ ,104,23393765,Drama|Romance,USA,PG-13,20000000,2014,6.3
Escobar: Paradise LostÂ ,120,106869,Crime|Drama|Romance|Thriller,France,R,17000000,2014,6.6
Exodus: Gods and KingsÂ ,150,65007045,Action|Adventure|Drama,UK,PG-13,140000000,2014,6.1
Exodus: Gods and KingsÂ ,150,65007045,Action|Adventure|Drama,UK,PG-13,140000000,2014,6.1
Falcon RisingÂ ,103,8691,Action|Adventure,USA,R,4500000,2014,5.8
Far from MenÂ ,101,,Drama|War|Western,France,,7700000,2014,7.3
Food ChainsÂ ,83,,Documentary|News,USA,,913000,2014,7.1
FreedomÂ ,94,,Drama|Family|Music,USA,R,14500000,2014,6.2
FuglyÂ ,134,,Drama|Thriller,India,,,2014,4.7
FuryÂ ,134,85707116,Action|Drama|War,USA,R,68000000,2014,7.6
Futuro BeachÂ ,106,20262,Drama,Brazil,Unrated,4000000,2014,6.1
Get on UpÂ ,139,30513940,Biography|Drama|Music,USA,PG-13,30000000,2014,6.9
Girl HouseÂ ,99,,Horror|Thriller,Canada,,3150000,2014,5.5
Give Me ShelterÂ ,90,,Documentary,USA,,250000,2014,8
Gone GirlÂ ,149,167735396,Crime|Drama|Mystery|Thriller,USA,R,61000000,2014,8.1
Good KillÂ ,102,316842,Drama|Thriller,USA,R,,2014,6.4
Grace of MonacoÂ ,103,,Biography|Drama|Romance,Switzerland,,30000000,2014,5.7
Guardians of the GalaxyÂ ,121,333130696,Action|Adventure|Sci-Fi,USA,PG-13,170000000,2014,8.1
H.Â ,93,,Drama|Sci-Fi|Thriller,USA,,,2014,6.3
Happy ChristmasÂ ,82,30084,Comedy|Drama,USA,R,70000,2014,5.6
Heaven Is for RealÂ ,99,91443253,Biography|Drama,USA,PG,12000000,2014,5.8
Henry & MeÂ ,67,,Animation|Family,USA,PG,10000000,2014,6.7
HerculesÂ ,101,72660029,Action|Adventure,USA,PG-13,100000000,2014,6
HerculesÂ ,101,72660029,Action|Adventure,USA,PG-13,100000000,2014,6
Hidden AwayÂ ,96,,Drama|Romance,Spain,Unrated,,2014,7.2
HitsÂ ,96,,Comedy|Drama,USA,,1000000,2014,5.8
Horrible Bosses 2Â ,116,54414716,Comedy|Crime,USA,R,42000000,2014,6.3
Horse CampÂ ,108,,Family,USA,PG,250000,2014,6.6
House at the End of the DriveÂ ,91,,Horror|Thriller,USA,R,1400000,2014,6.9
HouseboundÂ ,107,,Comedy|Horror|Mystery,New Zealand,Not Rated,350000,2014,6.8
How to Train Your Dragon 2Â ,102,176997107,Action|Adventure|Animation|Comedy|Family|Fantasy,USA,PG,145000000,2014,7.9
I OriginsÂ ,106,334658,Drama|Romance|Sci-Fi,USA,R,,2014,7.3
"I, FrankensteinÂ ",92,19059018,Action|Fantasy|Sci-Fi|Thriller,Australia,PG-13,65000000,2014,5.1
If I StayÂ ,107,50461335,Drama|Fantasy|Music|Romance,USA,PG-13,11000000,2014,6.8
In the Name of the King: The Last JobÂ ,86,,Action|Adventure|Fantasy|Thriller,Canada,R,3500000,2014,3.3
Inherent ViceÂ ,148,8093318,Comedy|Crime|Drama|Mystery|Romance,USA,R,20000000,2014,6.7
InterstellarÂ ,169,187991439,Adventure|Drama|Sci-Fi,USA,PG-13,165000000,2014,8.6
Into the StormÂ ,89,47553512,Action|Thriller,USA,PG-13,50000000,2014,5.8
Into the WoodsÂ ,125,127997349,Adventure|Comedy|Drama|Fantasy|Musical,USA,PG,50000000,2014,6
It FollowsÂ ,100,14673301,Horror|Mystery,USA,R,2000000,2014,6.9
Jack Ryan: Shadow RecruitÂ ,105,50549107,Action|Drama|Thriller,USA,PG-13,60000000,2014,6.2
Jersey BoysÂ ,134,47034272,Biography|Drama|Music|Musical,USA,R,40000000,2014,6.9
Jungle ShuffleÂ ,85,,Adventure|Animation,South Korea,,10000000,2014,4.8
Kill the MessengerÂ ,112,2445646,Biography|Crime|Drama|Mystery|Thriller,USA,R,5000000,2014,7
Kung Fu KillerÂ ,100,129115,Action|Drama,China,,25000000,2014,6.5
La Famille BÃ©lierÂ ,106,,Comedy|Drama|Music,France,,11000000,2014,7.4
Left BehindÂ ,110,13998282,Action|Drama|Fantasy|Mystery|Thriller,USA,PG-13,16000000,2014,3.1
Left BehindÂ ,110,13998282,Action|Drama|Fantasy|Mystery|Thriller,USA,PG-13,16000000,2014,3.1
Let's Be CopsÂ ,104,82389560,Comedy,USA,R,17000000,2014,6.5
Let's Kill Ward's WifeÂ ,82,,Comedy|Crime,USA,Unrated,5000000,2014,5.4
Light from the DarkroomÂ ,90,,Action|Drama|Thriller,USA,PG-13,600000,2014,8
ListeningÂ ,100,,Drama|Sci-Fi|Thriller,Cambodia,,,2014,5.6
Locker 13Â ,95,2468,Thriller,USA,R,300000,2014,4.8
Lords of LondonÂ ,90,,Crime|Mystery|Thriller,UK,R,3440000,2014,3.1
Love in the Time of MonstersÂ ,97,,Comedy|Horror,USA,,500000,2014,5.4
LucyÂ ,89,126546825,Action|Sci-Fi|Thriller,France,R,40000000,2014,6.4
MaleficentÂ ,97,241407328,Action|Adventure|Family|Fantasy|Romance,USA,PG,180000000,2014,7
Million Dollar ArmÂ ,124,36447959,Biography|Drama|Sport,USA,PG,25000000,2014,7
Miss JulieÂ ,129,,Drama|Romance,Norway,PG-13,5500000,2014,5.6
Moms' Night OutÂ ,98,10429707,Comedy,USA,PG,5000000,2014,5.4
Mr. Peabody & ShermanÂ ,92,111505642,Adventure|Animation|Comedy|Family|Sci-Fi,USA,PG,145000000,2014,6.9
Mr. TurnerÂ ,150,3958500,Biography|Drama|History,UK,R,8200000,2014,6.8
Muppets Most WantedÂ ,119,51178893,Adventure|Comedy|Crime|Family|Musical,USA,PG,50000000,2014,6.4
Mutant WorldÂ ,82,,Sci-Fi,Canada,,1500000,2014,2.8
Need for SpeedÂ ,132,43568507,Action|Crime|Drama|Thriller,USA,PG-13,66000000,2014,6.5
NeighborsÂ ,97,150056505,Comedy,USA,R,18000000,2014,6.4
Night at the Museum: Secret of the TombÂ ,98,113733726,Adventure|Comedy|Family|Fantasy,USA,PG,127000000,2014,6.2
NightcrawlerÂ ,117,32279955,Crime|Drama|Thriller,USA,R,8500000,2014,7.9
No Good DeedÂ ,84,52543632,Crime|Thriller,USA,PG-13,13200000,2014,5.6
NoahÂ ,138,101160529,Action|Adventure|Drama,USA,PG-13,125000000,2014,5.8
Non-StopÂ ,106,91439400,Action|Mystery|Thriller,UK,PG-13,50000000,2014,7
Not CoolÂ ,93,35688,Comedy,USA,Not Rated,600000,2014,5.1
Obvious ChildÂ ,84,3122616,Comedy|Drama,USA,R,,2014,6.8
OuijaÂ ,89,50820940,Fantasy|Horror,USA,PG-13,5000000,2014,4.4
Out of the DarkÂ ,92,,Horror|Thriller,USA,R,,2014,4.7
PaddingtonÂ ,95,76137505,Animation|Comedy|Family|Fantasy,UK,PG,55000000,2014,7.2
Paranormal Activity: The Marked OnesÂ ,101,32453345,Fantasy|Horror|Thriller,USA,R,5000000,2014,5
Penguins of MadagascarÂ ,92,83348920,Adventure|Animation|Comedy|Family,USA,PG,132000000,2014,6.7
Perfect CowboyÂ ,109,,Drama,USA,,200000,2014,7
PlasticÂ ,102,,Action|Comedy|Crime|Drama,UK,R,10000000,2014,6
PompeiiÂ ,105,23219748,Action|Adventure|Drama|History|Romance,Canada,PG-13,80000000,2014,5.6
Queen of the MountainsÂ ,135,,Action|Biography|Drama|History,Kyrgyzstan,PG-13,1400000,2014,8.7
RamanujanÂ ,153,,Biography|Drama|History,India,,,2014,7
Red SkyÂ ,100,,Action|Thriller,USA,PG-13,25000000,2014,4.1
Ride AlongÂ ,99,134141530,Action|Comedy|Crime|Romance,USA,PG-13,25000000,2014,6.2
Rio 2Â ,101,131536019,Adventure|Animation|Comedy|Family|Musical,USA,G,103000000,2014,6.4
Rise of the Entrepreneur: The Search for a Better WayÂ ,52,,Documentary,USA,G,450000,2014,8.2
RoboCopÂ ,117,58607007,Action|Crime|Sci-Fi|Thriller,USA,PG-13,100000000,2014,6.2
RoboCopÂ ,117,58607007,Action|Crime|Sci-Fi|Thriller,USA,PG-13,100000000,2014,6.2
RosewaterÂ ,103,3093491,Biography|Drama,USA,R,5000000,2014,6.6
RudderlessÂ ,105,37440,Comedy|Drama|Music,USA,R,5000000,2014,7.5
SabotageÂ ,109,10499968,Action|Crime|Drama|Thriller,USA,R,35000000,2014,5.7
SabotageÂ ,109,10499968,Action|Crime|Drama|Thriller,USA,R,35000000,2014,5.7
SelmaÂ ,128,52066000,Biography|Drama|History,UK,PG-13,20000000,2014,7.5
Seventh SonÂ ,102,17176900,Action|Adventure|Fantasy,USA,PG-13,95000000,2014,5.5
Sex TapeÂ ,94,38543473,Comedy,USA,R,40000000,2014,5.1
Sin City: A Dame to Kill ForÂ ,102,13750556,Action|Crime|Thriller,USA,R,65000000,2014,6.5
Skin TradeÂ ,96,162,Action|Crime|Thriller,Thailand,R,9000000,2014,5.7
SolitudeÂ ,89,,Comedy|Horror|Mystery|Thriller,USA,,,2014,6.8
Something WickedÂ ,95,,Drama|Horror|Mystery|Thriller,USA,R,3000000,2014,4.8
Son of GodÂ ,170,59696176,Biography|Drama|History,USA,PG-13,22000000,2014,5.6
Song OneÂ ,86,20200,Drama|Music,USA,PG-13,6000000,2014,5.8
St. VincentÂ ,102,44134898,Comedy|Drama,USA,PG-13,13000000,2014,7.3
Still AliceÂ ,101,18656400,Drama,USA,PG-13,5000000,2014,7.5
Stories of Our LivesÂ ,60,,Drama,Kenya,,15000,2014,7.4
SwelterÂ ,96,,Action|Crime|Drama|Thriller,USA,R,8000000,2014,4.6
Taken 3Â ,115,89253340,Action|Thriller,France,PG-13,48000000,2014,6
TammyÂ ,100,84518155,Comedy,USA,R,20000000,2014,4.9
Teenage Mutant Ninja TurtlesÂ ,101,190871240,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,125000000,2014,5.9
Teenage Mutant Ninja TurtlesÂ ,101,190871240,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,125000000,2014,5.9
That Awkward MomentÂ ,94,26049082,Comedy|Romance,USA,R,8000000,2014,6.1
The AlgerianÂ ,99,,Action|Romance|Thriller,USA,,1300000,2014,7.6
The Amazing Spider-Man 2Â ,142,202853933,Action|Adventure|Fantasy|Sci-Fi,USA,PG-13,200000000,2014,6.7
The Best of MeÂ ,118,26761283,Drama|Romance,USA,PG-13,26000000,2014,6.7
The Blue RoomÂ ,76,231186,Crime|Romance|Thriller,France,R,,2014,6.3
The Book of LifeÂ ,95,50150619,Adventure|Animation|Comedy|Family|Fantasy|Romance,USA,PG,50000000,2014,7.3
The BoxtrollsÂ ,96,50807639,Adventure|Animation|Comedy|Family|Fantasy,USA,PG,60000000,2014,6.8
The CallingÂ ,108,,Thriller,USA,R,,2014,5.8
The CallingÂ ,108,,Thriller,USA,R,,2014,5.8
The EqualizerÂ ,132,101530738,Action|Crime|Thriller,USA,R,55000000,2014,7.2
The Expendables 3Â ,131,39292022,Action|Adventure|Thriller,USA,PG-13,90000000,2014,6.1
The Face of an AngelÂ ,101,,Drama,UK,Not Rated,,2014,4.7
The Fault in Our StarsÂ ,133,124868837,Drama|Romance,USA,PG-13,12000000,2014,7.8
The GamblerÂ ,111,33631221,Crime|Drama|Thriller,USA,R,25000000,2014,6
The GamblerÂ ,111,33631221,Crime|Drama|Thriller,USA,R,25000000,2014,6
The GiverÂ ,97,45089048,Drama|Romance|Sci-Fi,South Africa,PG-13,25000000,2014,6.5
The Grand Budapest HotelÂ ,99,59073773,Adventure|Comedy|Crime|Drama,USA,R,25000000,2014,8.1
The Hadza: Last of the FirstÂ ,71,,Documentary,USA,,650000,2014,7.4
The Hobbit: The Battle of the Five ArmiesÂ ,164,255108370,Adventure|Fantasy,New Zealand,PG-13,250000000,2014,7.5
The HomesmanÂ ,122,2428883,Drama|Western,USA,R,16000000,2014,6.6
The Hundred-Foot JourneyÂ ,122,54235441,Comedy|Drama,USA,PG,22000000,2014,7.3
The Hunger Games: Mockingjay - Part 1Â ,123,337103873,Adventure|Sci-Fi|Thriller,USA,PG-13,125000000,2014,6.7
The Image RevolutionÂ ,81,,Biography|Documentary,USA,,50000,2014,7.4
The Imitation GameÂ ,114,91121452,Biography|Drama|Thriller|War,UK,PG-13,14000000,2014,8.1
The InterviewÂ ,112,6105175,Comedy,USA,R,44000000,2014,6.6
The JudgeÂ ,141,47105085,Crime|Drama,USA,R,50000000,2014,7.4
The Last Five YearsÂ ,94,137945,Comedy|Drama|Musical|Romance,USA,PG-13,,2014,5.9
The Legend of HerculesÂ ,99,18821279,Action|Adventure|Fantasy,USA,PG-13,70000000,2014,4.2
The Lego MovieÂ ,100,257756197,Action|Adventure|Animation|Comedy|Family|Fantasy,Australia,PG,60000000,2014,7.8
The Maze RunnerÂ ,113,102413606,Action|Mystery|Sci-Fi|Thriller,USA,PG-13,34000000,2014,6.8
The Monuments MenÂ ,118,78031620,Drama|War,USA,PG-13,70000000,2014,6.1
The November ManÂ ,108,24984868,Action|Crime|Thriller,USA,R,15000000,2014,6.3
The Nut JobÂ ,85,64238770,Adventure|Animation|Comedy|Family,Canada,PG,42000000,2014,5.8
The Opposite SexÂ ,97,,Comedy,USA,,3300000,2014,4.5
The Other WomanÂ ,109,83906114,Comedy|Romance,USA,PG-13,40000000,2014,6
The Outrageous Sophie TuckerÂ ,96,,Documentary,USA,,500000,2014,7.2
The Past is a Grotesque AnimalÂ ,77,,Biography|Documentary|Music,USA,Unrated,100000,2014,7.6
The Perfect WaveÂ ,94,,Adventure|Biography|Drama|Romance,South Africa,PG,4000000,2014,4.7
The PrinceÂ ,93,,Action|Thriller,USA,R,18000000,2014,4.6
The Purge: AnarchyÂ ,103,71519230,Action|Horror|Sci-Fi|Thriller,USA,R,9000000,2014,6.5
The SignalÂ ,97,,Sci-Fi|Thriller,USA,PG-13,4000000,2014,6.1
The Sisterhood of NightÂ ,104,,Drama|Mystery|Thriller,USA,PG-13,1000000,2014,6.3
The Skeleton TwinsÂ ,93,5283379,Comedy|Drama,USA,R,,2014,6.8
The SleepwalkerÂ ,91,,Drama,Norway,Not Rated,1100000,2014,4.9
The Sound and the ShadowÂ ,90,,Comedy|Mystery|Thriller,USA,R,,2014,8.3
The Theory of EverythingÂ ,123,35887263,Biography|Drama|Romance,UK,PG-13,15000000,2014,7.7
The Water DivinerÂ ,111,4190530,Drama|War,Australia,R,22500000,2014,7.1
They Came TogetherÂ ,83,,Comedy,USA,R,,2014,5.5
Think Like a Man TooÂ ,106,65182182,Comedy|Romance,USA,PG-13,24000000,2014,5.7
This Is Where I Leave YouÂ ,103,34290142,Comedy|Drama,USA,R,19800000,2014,6.6
Tiger OrangeÂ ,75,,Drama,USA,Unrated,100000,2014,6.8
Top FiveÂ ,102,25277561,Comedy|Romance,USA,R,12000000,2014,6.5
Top SpinÂ ,80,5858,Documentary,USA,,150000,2014,7.1
TranscendenceÂ ,119,23014504,Drama|Mystery|Romance|Sci-Fi|Thriller,UK,PG-13,100000000,2014,6.3
Transformers: Age of ExtinctionÂ ,165,245428137,Action|Adventure|Sci-Fi,USA,PG-13,210000000,2014,5.7
TrashÂ ,114,10230,Adventure|Crime|Drama|Mystery|Thriller,UK,R,,2014,7.2
TuskÂ ,102,1821983,Comedy|Drama|Horror,USA,R,3000000,2014,5.4
UnbrokenÂ ,137,115603980,Biography|Drama|Sport|War,USA,PG-13,65000000,2014,7.2
UnbrokenÂ ,137,115603980,Biography|Drama|Sport|War,USA,PG-13,65000000,2014,7.2
UnfriendedÂ ,83,31537320,Horror|Mystery|Thriller,USA,R,1000000,2014,5.7
United PassionsÂ ,110,,Drama|History|Sport,France,Not Rated,24000000,2014,2
UnsulliedÂ ,93,,Action|Horror|Thriller,USA,R,1500000,2014,5.5
ViyÂ ,107,,Adventure|Fantasy|Mystery|Thriller,Russia,,26000000,2014,5.4
When the Game Stands TallÂ ,115,30127963,Drama|Family|Sport,USA,PG,15000000,2014,6.7
While We're YoungÂ ,97,7574066,Comedy|Drama,USA,R,10000000,2014,6.3
WhiplashÂ ,107,13092000,Drama|Music,USA,R,3300000,2014,8.5
Wicked BloodÂ ,92,,Action|Crime|Drama|Thriller,USA,Not Rated,3500000,2014,5.4
WildÂ ,115,37877959,Adventure|Biography|Drama,USA,R,15000000,2014,7.1
Winter's TaleÂ ,118,22451,Drama|Fantasy|Mystery|Romance,USA,PG-13,60000000,2014,6.2
Wish I Was HereÂ ,106,3588432,Comedy|Drama,USA,R,6000000,2014,6.7
WolvesÂ ,91,,Action|Horror,France,R,18000000,2014,5.3
X-Men: Days of Future PastÂ ,149,233914986,Action|Adventure|Fantasy|Sci-Fi|Thriller,USA,PG-13,200000000,2014,8
Z StormÂ ,92,,Action|Crime,Hong Kong,,7000000,2014,5.3
42,128,95001343,Biography|Drama|Sport,USA,PG-13,40000000,2013,7.5
1982,90,,Drama,USA,R,1000000,2013,7.1
12 Years a SlaveÂ ,134,56667870,Biography|Drama|History,USA,R,20000000,2013,8.1
2 GunsÂ ,109,75573300,Action|Comedy|Crime|Drama|Thriller,USA,R,61000000,2013,6.7
20 Feet from StardomÂ ,91,4946250,Documentary|Music,USA,PG-13,1000000,2013,7.4
21 & OverÂ ,93,25675765,Comedy,USA,R,13000000,2013,5.9
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooÂ ,80,,Comedy,USA,R,3000000,2013,2.6
47 RoninÂ ,128,38297305,Action|Adventure|Drama|Fantasy,USA,PG-13,175000000,2013,6.3
A Good Day to Die HardÂ ,101,67344392,Action|Thriller,USA,R,92000000,2013,5.3
A Haunted HouseÂ ,86,40041683,Comedy|Fantasy,USA,R,2500000,2013,5.1
A Madea ChristmasÂ ,100,52528330,Comedy|Drama,USA,PG-13,25000000,2013,4.7
A Plague So PleasantÂ ,76,,Drama|Horror|Thriller,USA,,1400,2013,6.3
A True StoryÂ ,96,,Comedy,USA,,45000,2013,5.5
ABCD (Any Body Can Dance)Â ,160,95236,Drama|Musical,India,Not Rated,,2013,6.4
About TimeÂ ,123,15294553,Drama|Fantasy|Romance,UK,R,12000000,2013,7.8
AdmissionÂ ,107,18004225,Comedy|Drama|Romance,USA,PG-13,13000000,2013,5.7
